CD_GEOCODB,Total_HH_inc_in_CT_bairro_sum,Lit_grtr_5yrs_bairro_sum,Total_no_HH_in_CT_bairro_sum,PPH_Wtr_Spply_Ntwrk_bairro_sum,PPH_Sewerage_Conn_bairro_sum,PPH_Garbage_Col_Serv_bairro_sum,PPH_Elec_bairro_sum,Total_pop_branca_bairro_sum,Total_pop_preta_bairro_sum,Total_pop_amarela_bairro_sum,Total_pop_parda_bairro_sum,Total_pop_indigena_bairro_sum,Total_pop_bairro_sum,Lit_rate,Mean_HH_inc,Perc_Wtr_Spply_Ntwrk,Perc_Sewerage_Conn,Perc_Garbage_Col_Serv,Perc_PPH_Elec,Perc_branca,Perc_preta,Perc_amarela,Perc_parda,Perc_indigena
230440065051,9819615,24345,8519,8159,4244,7863,8473,8631,1760,339,19790,31,30551,0.7968642597623645,1152.6722620025826,0.9577415189576242,0.4981805376217866,0.9229956567672262,0.9946003052001409,0.2825112107623318,0.057608588916893064,0.011096199797060653,0.6477693037871101,0.0010146967366043665
230440065052,9167160,11773,4232,4187,1910,4085,4216,5234,449,95,7994,2,13774,0.8547262959198489,2166.1531190926275,0.9893667296786389,0.45132325141776936,0.9652646502835539,0.996219281663516,0.3799912879337883,0.03259764774212284,0.006897052417598374,0.5803688108029621,1.452011035283868e-4
230440065053,10701190,6721,2164,2071,467,1484,2154,3119,290,74,4140,2,7625,0.8814426229508197,4945.097042513863,0.9570240295748613,0.2158040665434381,0.6857670979667283,0.9953789279112755,0.40904918032786886,0.0380327868852459,0.009704918032786886,0.5429508196721311,2.6229508196721314e-4
230440065054,25051619,16709,5409,4747,439,4994,5331,9267,464,211,8305,9,18256,0.915260736196319,4631.469587724164,0.8776113884266963,0.08116102791643558,0.9232760214457386,0.985579589572934,0.50761393514461,0.025416301489921123,0.011557843996494304,0.45491893076248907,4.92988606485539e-4
230440065055,3379517,6050,2038,1928,475,2023,2033,2667,377,78,4062,4,7188,0.8416805787423484,1658.2517173699705,0.9460255152109912,0.23307163886162904,0.992639842983317,0.9975466143277724,0.3710350584307179,0.05244852531997774,0.010851419031719533,0.5651085141903172,5.564830272676684e-4
230440065056,3216884,6395,2100,2000,58,1985,2094,1593,483,33,5527,0,7636,0.8374803562074384,1531.8495238095238,0.9523809523809523,0.02761904761904762,0.9452380952380952,0.9971428571428571,0.20861707700366683,0.06325301204819277,0.004321634363541121,0.7238082765845992,0
230440065057,17889053,19672,5912,5273,1280,4839,5898,6819,1026,278,14075,12,22210,0.8857271499324628,3025.888531799729,0.891914749661705,0.2165087956698241,0.8185047361299053,0.9976319350473613,0.3070238631247186,0.04619540747411076,0.012516884286357497,0.6337235479513732,5.40297163439892e-4
230440065058,20426841,13706,4495,4136,1317,4263,4464,7194,568,224,7496,61,15543,0.8818117480537863,4544.347274749722,0.9201334816462736,0.29299221357063404,0.9483870967741935,0.993103448275862,0.46284501061571126,0.036543781766711705,0.01441163224602715,0.48227497909026573,0.00392459628128418
230440065059,3478639,5716,1855,1831,259,1798,1850,2405,548,115,3597,3,6668,0.8572285542891421,1875.277088948787,0.9870619946091644,0.13962264150943396,0.9692722371967655,0.9973045822102425,0.3606778644271146,0.08218356328734253,0.017246550689862028,0.5394421115776845,4.4991001799640074e-4
230440065060,16240204,4836,1546,1371,314,1525,1546,3118,80,50,2017,1,5266,0.9183440941891379,10504.659767141009,0.8868046571798189,0.20310478654592498,0.9864165588615783,1,0.5921002658564375,0.015191796429927839,0.0094948727687049,0.3830231674895556,1.8989745537409798e-4
230440065061,18484008,47876,15619,15339,9953,14764,15560,17820,2974,504,35333,57,56688,0.8445526390064917,1183.430949484602,0.9820731160765734,0.6372366988923747,0.9452589794481081,0.9962225494589922,0.31435224386113464,0.052462602314422804,0.008890770533446233,0.6232888794806661,0.0010055038103302285
230440065062,11865576,23810,8306,8017,5359,8205,8263,9657,1505,483,17873,53,29571,0.8051807514118562,1428.5547796773417,0.9652058752708885,0.645196243679268,0.9878401155790995,0.994823019503973,0.3265699502891346,0.05089445740759528,0.016333570051739882,0.6044097257448175,0.0017922965067126576
230440065063,12733127,23088,7975,7172,2069,7492,7916,8751,1422,201,17556,19,27949,0.8260760671222585,1596.6303448275862,0.8993103448275862,0.259435736677116,0.939435736677116,0.9926018808777429,0.3131060145264589,0.0508783856309707,0.007191670542774339,0.628144119646499,6.798096532970768e-4
230440065064,24018812,26926,8633,8046,886,7559,8601,10794,1658,494,19187,25,32158,0.8373033148827663,2782.209197266304,0.9320050967218811,0.10262944515232249,0.8755936522645662,0.9962932931773427,0.33565520243796254,0.05155793270725791,0.015361651844020151,0.5966478014801916,7.774115305678214e-4
230440065065,23636189,36657,12293,11759,2952,11333,12152,15842,1701,477,23599,70,41689,0.8792966969704239,1922.7356218986415,0.9565606442690963,0.24013666314162532,0.92190677621410555,0.9885300577564468,0.38000431768572046,0.040802130058288755,0.011441867159202668,0.5660725850943894,0.0016791000023987143
230440065066,11708971,7467,2741,2456,432,2692,2725,4042,211,124,4017,15,8409,0.8879771673207278,4271.788033564392,0.8960233491426487,0.1576067128785115,0.9821233126596133,0.9941627143378329,0.48067546676180284,0.02509216315852063,0.014746105363301225,0.47770246164823404,0.0017838030681412772
230440065067,10613144,6863,2040,1866,99,2036,2038,3679,148,55,3644,3,7529,0.9115420374551734,5202.521568627451,0.9147058823529411,0.04852941176470588,0.9980392156862745,0.9990196078431373,0.4886439102138398,0.019657325009961483,0.007305086996945145,0.48399521848851107,3.984592907424625e-4
230440065068,6601912,13286,4684,4389,655,4558,4631,5437,1229,175,9345,3,16189,0.8206807091234789,1409.4602903501282,0.9370196413321947,0.13983774551665243,0.9730999146029035,0.9886848847139197,0.3358453270739391,0.07591574525912657,0.010809809129655939,0.5772438075236271,1.8531101365124467e-4
230440065069,480647,1073,370,321,2,294,367,314,47,14,967,0,1342,0.7995529061102832,1299.045945945946,0.8675675675675676,0.005405405405405406,0.7945945945945946,0.9918918918918919,0.23397913561847988,0.03502235469448584,0.010432190760059613,0.7205663189269746,0
230440065070,1423758,3117,1045,717,34,638,1014,875,380,95,2534,25,3909,0.797390636991558,1362.4478468899522,0.6861244019138756,0.03253588516746411,0.6105263157894737,0.970334928229665,0.22384241493988233,0.09721156305960604,0.02430289076490151,0.6482476336658992,0.006395497569710923
230440065071,6357288,3721,1225,1154,403,1151,1222,2058,129,88,2009,14,4298,0.8657515123313169,5189.622857142857,0.9420408163265306,0.3289795918367347,0.9395918367346939,0.9975510204081632,0.4788273615635179,0.03001395998138669,0.02047463936714751,0.46742671009771986,0.003257328990228013
230440065118,6411863,24070,7762,7358,5970,7148,7571,6612,1118,250,21700,19,30390,0.7920368542283646,826.0581035815511,0.9479515588765782,0.7691316670961093,0.9208966761144035,0.9753929399639268,0.2175715695952616,0.036788417242513985,0.008226390259953932,0.7140506745640013,6.252056597564989e-4
230440065119,3675301,8536,3118,2922,1309,2669,3070,3275,634,135,6390,6,10440,0.8176245210727969,1178.7366901860166,0.9371391917896087,0.41982039769082746,0.8559974342527261,0.9846055163566388,0.3136973180076628,0.060727969348659004,0.01293103448275862,0.6120689655172413,5.747126436781609e-4
230440070072,11011314,30552,10481,10235,4294,10368,10406,10923,1303,402,25052,78,37758,0.8091530271730494,1050.597652895716,0.9765289571605763,0.4096937315141685,0.989218586012785,0.9928441942562732,0.2892896869537581,0.034509243074315375,0.010646750357540124,0.6634885322315801,0.0020657873828062927
230440070073,15258643,34480,11769,11283,6341,11387,11704,14236,1945,491,24434,66,41198,0.8369338317394048,1296.51142832866,0.9587050726484833,0.5387883422550769,0.9675418472257626,0.9944770158892005,0.3455507548910141,0.04721102966163406,0.011918054274479343,0.5930870430603428,0.0016020195155104617
230440070074,11015171,32779,11552,11414,1722,10501,11480,12182,2697,583,25697,43,41202,0.7955681763021213,953.529345567867,0.9880540166204986,0.1490650969529086,0.909020083102493,0.9937673130193906,0.29566525896801127,0.0654579874763361,0.014149798553468278,0.6236833163438668,0.0010436386583175573
230440070075,12285371,21382,6749,6696,6537,6722,6738,8425,750,239,14250,9,23673,0.9032230811472987,1820.3246406875094,0.9921469847384797,0.9685879389539191,0.9959994073196029,0.9983701289079864,0.3558906771427365,0.031681662653656066,0.010095889832298399,0.6019515904194652,3.801799518438728e-4
230440070076,7092173,13571,4550,4445,2721,4472,4545,5416,741,200,9270,12,15639,0.8677664812328154,1558.7193406593406,0.9769230769230769,0.598021978021978,0.9828571428571429,0.9989010989010989,0.3463137029221817,0.04738154613466334,0.012788541466845707,0.5927488969882985,7.673124880107424e-4
230440070077,2985005,4700,1951,1503,206,1386,1536,1942,281,133,3277,4,5637,0.8337768316480397,1529.9871860584315,0.770374167093798,0.10558687852383393,0.7104049205535623,0.787288569964121,0.34450949086393473,0.04984921057299982,0.023594110342380698,0.5813375909171545,7.095973035302466e-4
230440070078,14851102,41939,14643,14441,3789,13554,14547,13845,2628,782,35458,95,52808,0.7941789122860172,1014.2117052516561,0.986205012634023,0.2587584511370621,0.9256299938537185,0.9934439664003278,0.26217618542645055,0.04976518709286472,0.014808362369337979,0.6714512952582942,0.0017989698530525677
230440070079,10954627,31118,10806,10553,4786,10440,10685,11551,2238,1119,24688,52,39651,0.7847973569392953,1013.7541180825467,0.9765870812511568,0.44290209143068665,0.966129927817879,0.9888025171201185,0.2913167385437946,0.056442460467579635,0.028221230233789817,0.62263246828579355,0.001311442334367355
230440070080,6269187,8879,2928,2791,805,2824,2897,4016,367,157,5546,17,10103,0.8788478669702069,2141.1157786885246,0.9532103825136612,0.274931693989071,0.9644808743169399,0.9894125683060109,0.3975056913787984,0.03632584380876967,0.015539938632089478,0.5489458576660398,0.0016826685143026823
230440070081,17192713,32863,11145,10534,2602,10296,11095,12514,1529,677,23114,69,37952,0.8659095699831366,1542.63912068192,0.9451772095109915,0.23346792283535217,0.9238223418573351,0.9955136832660386,0.3297322934232715,0.04028773187183811,0.017838322091062394,0.6090324620573356,0.0018180860033726813
230440070082,8060816,9008,3071,2962,397,3022,3057,4229,299,134,5485,8,10155,0.8870507139340227,2624.817974601107,0.9645066753500489,0.12927385216541842,0.9840442852491045,0.995441224356887,0.41644510093549975,0.029443623830625307,0.013195470211718366,0.5401280157557853,7.877892663712457e-4
230440070083,31805187,64327,22149,21449,5883,20907,22045,24992,3465,1254,46196,135,76044,0.8459181526484667,1435.964919409454,0.9683958643731094,0.2656101855614249,0.9439252336448598,0.9953045284211477,0.3286518331492294,0.04556572510651728,0.016490452895691968,0.6074904002945664,0.0017752879911630108
230440070084,12771796,23352,7485,7172,2306,6063,7439,8369,847,282,17608,15,27236,0.8573946247613453,1706.3187708750836,0.9581830327321309,0.3080828323313293,0.8100200400801604,0.9938543754175017,0.3072771332060508,0.031098546042003232,0.01035394331032457,0.6464972830077839,5.507416654427963e-4
230440070085,1689875,5670,1951,1884,47,1631,1916,2235,528,152,4225,52,7192,0.7883759733036707,866.1583803177857,0.9656586365966171,0.02409021014864172,0.8359815479241415,0.982060481804203,0.310761957730812,0.07341490545050056,0.021134593993325918,0.5874582869855395,0.007230255839822024
230440070086,3754080,8803,3026,2880,587,2989,3010,3758,628,201,5848,51,10486,0.8395002860957467,1240.608063450099,0.9517514871116987,0.19398545935228023,0.9877726371447455,0.9947124917382684,0.35838260537860006,0.059889376311272176,0.019168415029563228,0.5576959755864963,0.004863627694068282
230440070087,4696834,10695,3730,3498,185,3703,3717,4608,554,195,7422,11,12790,0.8362001563721657,1259.2048257372653,0.9378016085790885,0.049597855227882036,0.9927613941018767,0.996514745308311,0.3602814698983581,0.04331508991399531,0.01524628616106333,0.5802971071149335,8.600469116497264e-4
230440070088,26065064,42203,15091,14630,6973,13541,14922,17942,3202,877,28827,92,50940,0.8284844915586965,1727.1926313696906,0.9694519912530647,0.4620634815452919,0.897289775362799,0.9888012722814923,0.35221829603455046,0.06285826462504908,0.017216332940714566,0.5659010600706714,0.001806046329014527
230440070089,17714375,29369,9769,9387,7320,8762,9569,12347,1609,606,18787,78,33427,0.8786011308223891,1813.325314771215,0.9608967140956085,0.749309038796192,0.8969188248541304,0.979527075442727,0.3693720644987585,0.048134741376731384,0.01812905734884973,0.5620306937505609,0.0023334430250994704
230440070090,8889086,26058,9261,9003,2209,7728,9207,8264,1958,447,22938,21,33628,0.7748899726418461,959.8408379224705,0.9721412374473599,0.23852715689450382,0.8344671201814059,0.9941690962099126,0.24574759129297014,0.05822528845010111,0.013292494349946473,0.6821101463066492,6.244796003330558e-4
230440070116,11720230,31553,11093,10545,1029,9722,11008,11305,1875,459,25763,44,39446,0.7999036657709273,1056.5428648697377,0.9505994771477508,0.09276120075723429,0.8764085459298657,0.9923375101415307,0.2865943314911525,0.04753333671348172,0.011636160827460326,0.6531207219996958,0.0011154489682097045
230440075091,4762276,9826,3291,3256,2609,3286,3279,4022,421,137,6749,31,11360,0.8649647887323944,1447.0604679428745,0.989364934670313,0.7927681555758128,0.9984807049529019,0.9963536918869644,0.3540492957746479,0.03705985915492958,0.012059859154929577,0.5941021126760564,0.0027288732394366196
230440075092,2864933,6971,2387,2306,1064,1529,2376,2566,584,111,5353,4,8618,0.8088883731724298,1200.2232928361962,0.9660661918726435,0.44574780058651026,0.6405529953917051,0.9953917050691244,0.2977488976560687,0.06776514272453005,0.012880018565792527,0.621141796240427,4.641448131817127e-4
230440075093,5553883,10950,3784,3659,3397,3699,3753,4870,477,118,7319,30,12814,0.8545341033244889,1467.728065539112,0.9669661733615222,0.8977272727272727,0.9775369978858351,0.9918076109936576,0.38005306695801466,0.03722491025440924,0.009208678008428282,0.5711721554549711,0.0023411893241766816
230440075094,9245714,14527,4927,4683,4159,4873,4914,6181,1079,148,9345,1,16754,0.8670765190402292,1876.5402882078345,0.9504769636695758,0.8441242135173533,0.9890399837629389,0.9973614775725593,0.36892682344514743,0.06440253073892802,0.008833711352512832,0.5577772472245434,5.968723886832995e-5
230440075096,2804032,4430,1556,1381,1064,1326,1545,1750,543,149,2818,0,5260,0.8422053231939164,1802.0771208226222,0.8875321336760925,0.6838046272493573,0.8521850899742931,0.9929305912596401,0.33269961977186313,0.1032319391634981,0.02832699619771863,0.5357414448669201,0
230440075097,5490322,9679,3276,3181,1558,3239,3273,4515,521,142,5813,3,10994,0.8803893032563216,1675.9224664224664,0.971001221001221,0.47557997557997556,0.9887057387057387,0.9990842490842491,0.4106785519374204,0.04738948517373113,0.012916136074222304,0.528742950700382,2.7287611424413316e-4
230440075098,4414205,9531,3280,3121,1137,3203,3238,3792,936,132,6426,10,11296,0.84375,1345.7942073170732,0.9515243902439025,0.3466463414634146,0.9765243902439025,0.9871951219512195,0.3356940509915014,0.08286118980169972,0.011685552407932011,0.5688739376770539,8.852691218130312e-4
2304400750980,6380639,10968,3919,3706,347,3694,3756,4404,453,121,8080,4,13062,0.8396876435461644,1628.1293697371777,0.945649400357234,0.08854299566215872,0.942587394743557,0.958407757080888,0.3371612310519063,0.034680753330271014,0.009263512478946563,0.6185882713213903,3.062318174858368e-4
230440075099,6621383,10925,3735,3561,1009,3590,3727,4612,407,138,7301,19,12477,0.875611124469023,1772.7933065595716,0.9534136546184739,0.2701472556894244,0.9611780455153949,0.9978580990629183,0.36964013785365074,0.03262002083834255,0.011060351045924502,0.5851566883064839,0.0015228019555983009
230440075100,15614264,19838,7058,6495,1341,6729,7039,9127,730,331,12360,15,22563,0.8792270531400966,2212.278832530462,0.9202323604420516,0.18999716633607255,0.9533862283933126,0.9973080192689147,0.40451181137260117,0.03235385365421265,0.014670035013074503,0.5477994947480388,6.648052120728626e-4
230440075101,12065934,17128,5686,4660,3469,5305,5661,7718,854,341,10387,31,19331,0.8860379700998396,2122.042560675343,0.8195568061906436,0.610094970102005,0.9329933169187478,0.9956032360182905,0.3992550825099581,0.044177745589984996,0.017640060007242254,0.5373234700739744,0.001603641818840205
230440075103,18845370,23002,7958,7275,6602,7363,7936,11276,858,458,13353,25,25970,0.8857142857142857,2368.103794923348,0.9141744156823323,0.829605428499623,0.9252324704699674,0.9972354863030912,0.43419329996149403,0.03303812090874086,0.0176357335386985,0.5141701963804389,9.626492106276473e-4
230440075104,4310253,7666,2583,2407,2132,2542,2575,3459,311,53,4988,4,8815,0.86965399886557,1668.7003484320558,0.9318621757646148,0.8253968253968254,0.9841269841269841,0.9969028261711188,0.39239931934203065,0.03528077141236528,0.0060124787294384575,0.5658536585365853,4.5377197958026093e-4
230440075105,21427961,27507,9361,8028,3657,8333,9210,13173,1409,429,15900,35,30947,0.8888422141079911,2289.0675141544707,0.8576006836876402,0.3906633906633907,0.8901826727913684,0.98386924473881,0.42566323068471906,0.0455294535819304,0.013862409926648786,0.513781626652018,0.001130965844831486
230440075106,15179503,35124,11880,11508,9642,10727,11814,13062,2440,755,26180,57,42494,0.8265637501764955,1277.7359427609429,0.9686868686868687,0.8116161616161616,0.9029461279461279,0.9944444444444445,0.3073845719395679,0.0574198710406175,0.017767214194945168,0.6160869769849862,0.0013413658398832777
230440075107,12716042,24090,8305,7761,1351,7435,8252,9365,1858,522,16977,46,28770,0.8373305526590198,1531.1308850090306,0.9344972907886815,0.16267308850090306,0.8952438290186635,0.9936183022275737,0.32551268682655543,0.0645811609315259,0.018143899895724715,0.5900938477580814,0.0015988877302745917
230440075108,9533250,18214,6099,5757,795,5599,6081,7764,748,424,11690,19,20645,0.8822475175587309,1563.0841121495328,0.9439252336448598,0.13034923757993114,0.9180193474340056,0.9970486965076242,0.37607168806006297,0.036231533058852024,0.02053766045047227,0.5662387987406151,9.203196899975781e-4
230440075109,12180867,13606,4595,4189,4250,4215,4504,6235,471,177,8489,6,15378,0.8847704512940564,2650.8959738846575,0.9116430903155603,0.9249183895538629,0.9173014145810664,0.9801958650707291,0.4054493432175836,0.030628170113148653,0.011509949278189621,0.5520223696189361,3.901677721420211e-4
